input_space_type|mozaik.space.VisualSpace|
sheets.l5_cortex_exa.L5ExaL5ExbConnection.delay_functions|ref|sheets.l5_cortex_exa.L5ExaL5ExaConnection.delay_functions
sheets.l5_cortex_exa.L5ExaL5ExbConnection.delay_expression|ref|sheets.l5_cortex_exa.L5ExaL5ExaConnection.delay_expression
sheets.l5_cortex_exa.L5ExaL5ExbConnection.num_samples_functions|ref|sheets.l5_cortex_exa.L5ExaL5ExaConnection.num_samples_functions
sheets.l5_cortex_exa.L5ExaL5ExbConnection.num_samples_expression|ref|sheets.l5_cortex_exa.L5ExaL5ExaConnection.num_samples_expression
sheets.l5_cortex_exa.L5ExaL5ExbConnection.num_samples|ref|sheets.l5_cortex_exb.K
sheets.l5_cortex_exa.L5ExaL5ExbConnection.local_module|None|
sheets.l5_cortex_exa.L5ExaL5InhConnection.target_synapses|excitatory|
sheets.l5_cortex_exa.L5ExaL5InhConnection.short_term_plasticity|ref|sheets.l5_cortex_exa.L5ExaL5ExaConnection.short_term_plasticity
sheets.l5_cortex_exa.L5ExaL5InhConnection.weight_functions|ref|sheets.l5_cortex_exa.L5ExaL5ExaConnection.weight_functions
sheets.l5_cortex_exa.L5ExaL5InhConnection.weight_expression|ref|sheets.l5_cortex_exa.L5ExaL5ExaConnection.weight_expression
sheets.l5_cortex_exa.L5ExaL5InhConnection.base_weight|ref|sheets.l23_cortex_exc.L23ExcL23InhConnection.base_weight
sheets.l5_cortex_exa.L5ExaL5InhConnection.delay_functions|ref|sheets.l4_cortex_exc.L4ExcL4InhConnection.delay_functions
sheets.l5_cortex_exa.L5ExaL5InhConnection.delay_expression|ref|sheets.l4_cortex_exc.L4ExcL4InhConnection.delay_expression
sheets.l5_cortex_exa.L5ExaL5InhConnection.num_samples_functions|ref|sheets.l5_cortex_exa.L5ExaL5ExaConnection.num_samples_functions
sheets.l5_cortex_exa.L5ExaL5InhConnection.num_samples_expression|ref|sheets.l5_cortex_exa.L5ExaL5ExaConnection.num_samples_expression
sheets.l5_cortex_exa.L5ExaL5InhConnection.num_samples|ref|sheets.l5_cortex_exa.L5ExaL5ExaConnection.num_samples
sheets.l5_cortex_exa.L5ExaL5InhConnection.local_module|None|
sheets.l5_cortex_exa.L5ExaL23ExcConnection.target_synapses|excitatory|
sheets.l5_cortex_exa.L5ExaL23ExcConnection.short_term_plasticity|ref|sheets.l5_cortex_exa.L5ExaL5ExaConnection.short_term_plasticity
sheets.l5_cortex_exa.L5ExaL23ExcConnection.weight_functions.f1.component|mozaik.connectors.vision.MapDependentModularConnectorFunction|
sheets.l5_cortex_exa.L5ExaL23ExcConnection.weight_functions.f1.params.sigma|ref|sheets.l4_cortex_exc.L4ExcL4ExcConnection.weight_functions.f1.params.sigma
sheets.l5_cortex_exa.L5ExaL23ExcConnection.weight_functions.f1.params.map_location|ref|sheets.l4_cortex_exc.AfferentConnection.or_map_location
sheets.l5_cortex_exa.L5ExaL23ExcConnection.weight_functions.f1.params.map_stretch|ref|sheets.l4_cortex_exc.AfferentConnection.or_map_stretch
sheets.l5_cortex_exa.L5ExaL23ExcConnection.weight_functions.f1.params.periodic|True|
sheets.l5_cortex_exa.L5ExaL23ExcConnection.weight_functions.f2.component|mozaik.connectors.modular_connector_functions.GaussianDecayModularConnectorFunction|
sheets.l5_cortex_exa.L5ExaL23ExcConnection.weight_functions.f2.params.arborization_constant|250|
sheets.l5_cortex_exa.L5ExaL23ExcConnection.weight_functions.f2.params.arborization_scaler|1.0|
sheets.l5_cortex_exa.L5ExaL23ExcConnection.weight_functions.f3.component|mozaik.connectors.modular_connector_functions.GaussianDecayModularConnectorFunction|
sheets.l5_cortex_exa.L5ExaL23ExcConnection.weight_functions.f3.params.arborization_constant|1500|
sheets.l5_cortex_exa.L5ExaL23ExcConnection.weight_functions.f3.params.arborization_scaler|4.0|
sheets.l5_cortex_exa.L5ExaL23ExcConnection.weight_expression|f1*f3+f2|
sheets.l5_cortex_exa.L5ExaL23ExcConnection.base_weight|ref|sheets.l4_cortex_exc.L4ExcL4ExcConnection.base_weight
sheets.l5_cortex_exa.L5ExaL23ExcConnection.delay_functions|ref|sheets.l4_cortex_exc.L4ExcL23ExcConnection.delay_functions
sheets.l5_cortex_exa.L5ExaL23ExcConnection.delay_expression|ref|sheets.l4_cortex_exc.L4ExcL23ExcConnection.delay_expression
sheets.l5_cortex_exa.L5ExaL23ExcConnection.num_samples_functions|ref|sheets.l4_cortex_exc.L4ExcL4ExcConnection.num_samples_functions
sheets.l5_cortex_exa.L5ExaL23ExcConnection.num_samples_expression|ref|sheets.l4_cortex_exc.L4ExcL4ExcConnection.num_samples_expression
sheets.l5_cortex_exa.L5ExaL23ExcConnection.num_samples|ref|sheets.l23_cortex_exc.K
sheets.l5_cortex_exa.L5ExaL23ExcConnection.local_module|None|
sheets.l5_cortex_exa.L5ExaL23InhConnection.target_synapses|excitatory|
sheets.l5_cortex_exa.L5ExaL23InhConnection.short_term_plasticity|ref|sheets.l4_cortex_exc.L4ExcL4ExcConnection.short_term_plasticity
sheets.l5_cortex_exa.L5ExaL23InhConnection.weight_functions|ref|sheets.l5_cortex_exa.L5ExaL23ExcConnection.weight_functions
sheets.l5_cortex_exa.L5ExaL23InhConnection.weight_expression|ref|sheets.l5_cortex_exa.L5ExaL23ExcConnection.weight_expression
sheets.l5_cortex_exa.L5ExaL23InhConnection.base_weight|ref|sheets.l23_cortex_exc.L23ExcL23InhConnection.base_weight
sheets.l5_cortex_exa.L5ExaL23InhConnection.delay_functions|ref|sheets.l4_cortex_exc.L4ExcL23InhConnection.delay_functions
sheets.l5_cortex_exa.L5ExaL23InhConnection.delay_expression|ref|sheets.l4_cortex_exc.L4ExcL23InhConnection.delay_expression
sheets.l5_cortex_exa.L5ExaL23InhConnection.num_samples_functions|ref|sheets.l4_cortex_exc.L4ExcL4ExcConnection.num_samples_functions
sheets.l5_cortex_exa.L5ExaL23InhConnection.num_samples_expression|ref|sheets.l4_cortex_exc.L4ExcL4ExcConnection.num_samples_expression
sheets.l5_cortex_exa.L5ExaL23InhConnection.num_samples|ref|sheets.l5_cortex_exa.L5ExaL23ExcConnection.num_samples
sheets.l5_cortex_exa.L5ExaL23InhConnection.local_module|None|
sheets.l5_cortex_exa.AfferentMean|0|
sheets.l5_cortex_exa.AfferentVar|0|
sheets.l5_cortex_exa.AfferentConnection.aspect_ratio|0.4|
sheets.l5_cortex_exa.AfferentConnection.size|0.17|
sheets.l5_cortex_exa.AfferentConnection.orientation_preference|PyNNDistribution(name='uniform',low=0,high=3.141592653589793)|
sheets.l5_cortex_exa.AfferentConnection.phase|PyNNDistribution(name='uniform',low=0,high=6.283185307179586)|
sheets.l5_cortex_exa.AfferentConnection.frequency|0.8|
sheets.l5_cortex_exa.AfferentConnection.delay_expression|d1|
sheets.l5_cortex_exa.AfferentConnection.delay_functions.d1.component|mozaik.connectors.modular_connector_functions.PyNNDistributionConnectorFunction|
sheets.l5_cortex_exa.AfferentConnection.delay_functions.d1.params.pynn_distribution|PyNNDistribution(name='uniform',low=1.4,high=2.4)|
sheets.l5_cortex_exa.AfferentConnection.num_samples_functions|None|
sheets.l5_cortex_exa.AfferentConnection.num_samples_expression||
sheets.l5_cortex_exa.AfferentConnection.topological|True|
sheets.l5_cortex_exa.AfferentConnection.or_map|True|
sheets.l5_cortex_exa.AfferentConnection.or_map_location|./or_map_new_16x16|
sheets.l5_cortex_exa.AfferentConnection.or_map_stretch|3.35|
sheets.l5_cortex_exa.AfferentConnection.phase_map|False|
sheets.l5_cortex_exa.AfferentConnection.phase_map_location|./phase_map|
sheets.l5_cortex_exa.AfferentConnection.rf_jitter|0|
sheets.l5_cortex_exa.AfferentConnection.off_bias|1.0|
sheets.l5_cortex_exa.AfferentConnection.gauss_coefficient|0.085|
sheets.l5_cortex_exa.AfferentConnection.base_weight|0.0012|
sheets.l5_cortex_exa.AfferentConnection.num_samples.class_name|PyNNDistribution|
sheets.l5_cortex_exa.AfferentConnection.num_samples.params.name|uniform|
sheets.l5_cortex_exa.AfferentConnection.num_samples.params.low|ref|sheets.l5_cortex_exa.AfferentMean
sheets.l5_cortex_exa.AfferentConnection.num_samples.params.high|ref|sheets.l5_cortex_exa.AfferentMean
sheets.l5_cortex_exa.AfferentConnection.short_term_plasticity.U|0.75|
sheets.l5_cortex_exa.AfferentConnection.short_term_plasticity.tau_rec|125.0|
sheets.l5_cortex_exa.AfferentConnection.short_term_plasticity.tau_psc|3.0|
sheets.l5_cortex_exa.AfferentConnection.short_term_plasticity.tau_fac|0.0|
sheets.l5_cortex_exa.AfferentConnection.local_module|None|
sheets.l5_cortex_exb.component|mozaik.sheets.vision.VisualCorticalUniformSheet|
sheets.l5_cortex_exb.params.name|V1_Exb_L5|
sheets.l5_cortex_exb.params.sx|ref|sheets.l4_cortex_exc.params.sx
sheets.l5_cortex_exb.params.sy|ref|sheets.l4_cortex_exc.params.sy
sheets.l5_cortex_exb.params.density|ref|sheets.l5_cortex_exa.params.density
sheets.l5_cortex_exb.params.mpi_safe|False|
sheets.l5_cortex_exb.params.magnification_factor|ref|sheets.l4_cortex_exc.params.magnification_factor
sheets.l5_cortex_exb.params.cell.native_nest|False|
sheets.l5_cortex_exb.params.cell.model|EIF_cond_exp_isfa_ista|
sheets.l5_cortex_exb.params.cell.params.v_rest|-80|
sheets.l5_cortex_exb.params.cell.params.v_reset|-60.0|
sheets.l5_cortex_exb.params.cell.params.tau_refrac|2.0|
sheets.l5_cortex_exb.params.cell.params.tau_m|ref|sheets.l4_cortex_exc.params.cell.params.tau_m
sheets.l5_cortex_exb.params.cell.params.cm|ref|sheets.l4_cortex_exc.params.cell.params.cm
sheets.l5_cortex_exb.params.cell.params.e_rev_E|0.0|
sheets.l5_cortex_exb.params.cell.params.e_rev_I|-80.0|
sheets.l5_cortex_exb.params.cell.params.tau_syn_E|ref|sheets.l4_cortex_exc.params.cell.params.tau_syn_E
sheets.l5_cortex_exb.params.cell.params.tau_syn_I|ref|sheets.l4_cortex_exc.params.cell.params.tau_syn_I
sheets.l5_cortex_exb.params.cell.params.a|ref|sheets.l4_cortex_exc.params.cell.params.a
sheets.l5_cortex_exb.params.cell.params.b|ref|sheets.l4_cortex_exc.params.cell.params.b
sheets.l5_cortex_exb.params.cell.params.delta_T|0.8|
sheets.l5_cortex_exb.params.cell.params.tau_w|ref|sheets.l4_cortex_exc.params.cell.params.tau_w
sheets.l5_cortex_exb.params.cell.params.v_thresh|ref|sheets.l4_cortex_exc.params.cell.params.v_thresh
sheets.l5_cortex_exb.params.cell.initial_values.v|PyNNDistribution(name='uniform',low=-70,high=-51)|
sheets.l5_cortex_exb.params.recording_interval|1.0|
sheets.l5_cortex_exb.params.recorders.2.component|mozaik.sheets.population_selector.RCGrid|
sheets.l5_cortex_exb.params.recorders.2.variables|('spikes', 'v', 'gsyn_exc', 'gsyn_inh')|
sheets.l5_cortex_exb.params.recorders.2.params.size|200.0|
sheets.l5_cortex_exb.params.recorders.2.params.spacing|10.0|
sheets.l5_cortex_exb.params.recorders.2.params.offset_x|0.0|
sheets.l5_cortex_exb.params.recorders.2.params.offset_y|0.0|
sheets.l5_cortex_exb.params.recorders.3.component|mozaik.sheets.population_selector.RCGrid|
sheets.l5_cortex_exb.params.recorders.3.variables|spikes|
sheets.l5_cortex_exb.params.recorders.3.params.size|600.0|
sheets.l5_cortex_exb.params.recorders.3.params.spacing|20.0|
sheets.l5_cortex_exb.params.recorders.3.params.offset_x|0.0|
sheets.l5_cortex_exb.params.recorders.3.params.offset_y|0.0|
sheets.l5_cortex_exb.params.recorders.4.component|mozaik.sheets.population_selector.RCGrid|
sheets.l5_cortex_exb.params.recorders.4.variables|spikes|
sheets.l5_cortex_exb.params.recorders.4.params.size|2000.0|
sheets.l5_cortex_exb.params.recorders.4.params.spacing|100.0|
sheets.l5_cortex_exb.params.recorders.4.params.offset_x|0.0|
sheets.l5_cortex_exb.params.recorders.4.params.offset_y|0.0|
sheets.l5_cortex_exb.K|1000|
sheets.l5_cortex_exb.l23_aff_ratio|0.3|
sheets.l5_cortex_exb.l4_aff_ratio|0.0|
sheets.l5_cortex_exb.l5a_aff_ratio|0.0|
sheets.l5_cortex_exb.l6a_aff_ratio|0.0|
sheets.l5_cortex_exb.l6b_aff_ratio|0.0|
sheets.l5_cortex_exb.self_conns|ref|sheets.l5_cortex_exb.l23_aff_ratio
sheets.l5_cortex_exb.L5ExbL5ExaConnection.target_synapses|excitatory|
sheets.l5_cortex_exb.L5ExbL5ExaConnection.short_term_plasticity|ref|sheets.l4_cortex_exc.L4ExcL4ExcConnection.short_term_plasticity
sheets.l5_cortex_exb.L5ExbL5ExaConnection.weight_functions.f1.component|mozaik.connectors.vision.MapDependentModularConnectorFunction|
sheets.l5_cortex_exb.L5ExbL5ExaConnection.weight_functions.f1.params.sigma|ref|sheets.l4_cortex_exc.L4ExcL4ExcConnection.weight_functions.f1.params.sigma
sheets.l5_cortex_exb.L5ExbL5ExaConnection.weight_functions.f1.params.map_location|ref|sheets.l4_cortex_exc.AfferentConnection.or_map_location
sheets.l5_cortex_exb.L5ExbL5ExaConnection.weight_functions.f1.params.map_stretch|ref|sheets.l4_cortex_exc.AfferentConnection.or_map_stretch
sheets.l5_cortex_exb.L5ExbL5ExaConnection.weight_functions.f1.params.periodic|True|
sheets.l5_cortex_exb.L5ExbL5ExaConnection.weight_functions.f2.component|mozaik.connectors.modular_connector_functions.GaussianDecayModularConnectorFunction|
sheets.l5_cortex_exb.L5ExbL5ExaConnection.weight_functions.f2.params.arborization_constant|250|
sheets.l5_cortex_exb.L5ExbL5ExaConnection.weight_functions.f2.params.arborization_scaler|1.0|
sheets.l5_cortex_exb.L5ExbL5ExaConnection.weight_functions.f3.component|mozaik.connectors.modular_connector_functions.GaussianDecayModularConnectorFunction|
sheets.l5_cortex_exb.L5ExbL5ExaConnection.weight_functions.f3.params.arborization_constant|1500|
sheets.l5_cortex_exb.L5ExbL5ExaConnection.weight_functions.f3.params.arborization_scaler|4.0|
sheets.l5_cortex_exb.L5ExbL5ExaConnection.weight_expression|f1*f3+f2|
sheets.l5_cortex_exb.L5ExbL5ExaConnection.base_weight|ref|sheets.l4_cortex_exc.L4ExcL4ExcConnection.base_weight
sheets.l5_cortex_exb.L5ExbL5ExaConnection.delay_functions|ref|sheets.l4_cortex_exc.L4ExcL4ExcConnection.delay_functions
sheets.l5_cortex_exb.L5ExbL5ExaConnection.delay_expression|ref|sheets.l4_cortex_exc.L4ExcL4ExcConnection.delay_expression
sheets.l5_cortex_exb.L5ExbL5ExaConnection.num_samples_functions|ref|sheets.l4_cortex_exc.L4ExcL4ExcConnection.num_samples_functions
sheets.l5_cortex_exb.L5ExbL5ExaConnection.num_samples_expression|ref|sheets.l4_cortex_exc.L4ExcL4ExcConnection.num_samples_expression
sheets.l5_cortex_exb.L5ExbL5ExaConnection.num_samples|ref|sheets.l5_cortex_exa.K
sheets.l5_cortex_exb.L5ExbL5ExaConnection.local_module|None|
sheets.l5_cortex_exb.L5ExbL5ExbConnection.target_synapses|excitatory|
sheets.l5_cortex_exb.L5ExbL5ExbConnection.short_term_plasticity|ref|sheets.l5_cortex_exb.L5ExbL5ExaConnection.short_term_plasticity
sheets.l5_cortex_exb.L5ExbL5ExbConnection.weight_functions|ref|sheets.l5_cortex_exb.L5ExbL5ExaConnection.weight_functions
sheets.l5_cortex_exb.L5ExbL5ExbConnection.weight_expression|ref|sheets.l5_cortex_exb.L5ExbL5ExaConnection.weight_expression
sheets.l5_cortex_exb.L5ExbL5ExbConnection.base_weight|ref|sheets.l5_cortex_exb.L5ExbL5ExaConnection.base_weight
sheets.l5_cortex_exb.L5ExbL5ExbConnection.delay_functions|ref|sheets.l5_cortex_exb.L5ExbL5ExaConnection.delay_functions
sheets.l5_cortex_exb.L5ExbL5ExbConnection.delay_expression|ref|sheets.l5_cortex_exb.L5ExbL5ExaConnection.delay_expression
sheets.l5_cortex_exb.L5ExbL5ExbConnection.num_samples_functions|ref|sheets.l5_cortex_exb.L5ExbL5ExaConnection.num_samples_functions
sheets.l5_cortex_exb.L5ExbL5ExbConnection.num_samples_expression|ref|sheets.l5_cortex_exb.L5ExbL5ExaConnection.num_samples_expression
sheets.l5_cortex_exb.L5ExbL5ExbConnection.num_samples|ref|sheets.l5_cortex_exb.K
sheets.l5_cortex_exb.L5ExbL5ExbConnection.local_module|None|
sheets.l5_cortex_exb.L5ExbL5InhConnection.target_synapses|excitatory|
sheets.l5_cortex_exb.L5ExbL5InhConnection.short_term_plasticity|ref|sheets.l5_cortex_exb.L5ExbL5ExaConnection.short_term_plasticity
sheets.l5_cortex_exb.L5ExbL5InhConnection.weight_functions|ref|sheets.l5_cortex_exb.L5ExbL5ExaConnection.weight_functions
sheets.l5_cortex_exb.L5ExbL5InhConnection.weight_expression|ref|sheets.l5_cortex_exb.L5ExbL5ExaConnection.weight_expression
sheets.l5_cortex_exb.L5ExbL5InhConnection.base_weight|ref|sheets.l23_cortex_exc.L23ExcL23InhConnection.base_weight
sheets.l5_cortex_exb.L5ExbL5InhConnection.delay_functions|ref|sheets.l4_cortex_exc.L4ExcL4InhConnection.delay_functions
sheets.l5_cortex_exb.L5ExbL5InhConnection.delay_expression|ref|sheets.l4_cortex_exc.L4ExcL4InhConnection.delay_expression
sheets.l5_cortex_exb.L5ExbL5InhConnection.num_samples_functions|ref|sheets.l5_cortex_exb.L5ExbL5ExaConnection.num_samples_functions
sheets.l5_cortex_exb.L5ExbL5InhConnection.num_samples_expression|ref|sheets.l5_cortex_exb.L5ExbL5ExaConnection.num_samples_expression
sheets.l5_cortex_exb.L5ExbL5InhConnection.num_samples|ref|sheets.l5_cortex_exb.L5ExbL5ExaConnection.num_samples
sheets.l5_cortex_exb.L5ExbL5InhConnection.local_module|None|
sheets.l5_cortex_exb.L5ExbL6ExaConnection.target_synapses|excitatory|
sheets.l5_cortex_exb.L5ExbL6ExaConnection.short_term_plasticity|ref|sheets.l5_cortex_exb.L5ExbL5ExaConnection.short_term_plasticity
sheets.l5_cortex_exb.L5ExbL6ExaConnection.weight_functions|ref|sheets.l5_cortex_exb.L5ExbL5ExaConnection.weight_functions
sheets.l5_cortex_exb.L5ExbL6ExaConnection.weight_expression|ref|sheets.l5_cortex_exb.L5ExbL5ExaConnection.weight_expression
sheets.l5_cortex_exb.L5ExbL6ExaConnection.base_weight|ref|sheets.l5_cortex_exb.L5ExbL5ExaConnection.base_weight
sheets.l5_cortex_exb.L5ExbL6ExaConnection.delay_functions|ref|sheets.l5_cortex_exb.L5ExbL5ExaConnection.delay_functions
sheets.l5_cortex_exb.L5ExbL6ExaConnection.delay_expression|ref|sheets.l5_cortex_exb.L5ExbL5ExaConnection.delay_expression
sheets.l5_cortex_exb.L5ExbL6ExaConnection.num_samples_functions|ref|sheets.l5_cortex_exb.L5ExbL5ExaConnection.num_samples_functions
sheets.l5_cortex_exb.L5ExbL6ExaConnection.num_samples_expression|ref|sheets.l5_cortex_exb.L5ExbL5ExaConnection.num_samples_expression
sheets.l5_cortex_exb.L5ExbL6ExaConnection.num_samples|ref|sheets.l6_cortex_exa.K
sheets.l5_cortex_exb.L5ExbL6ExaConnection.local_module|None|
sheets.l5_cortex_exb.L5ExbL6ExbConnection.target_synapses|excitatory|
sheets.l5_cortex_exb.L5ExbL6ExbConnection.short_term_plasticity|ref|sheets.l5_cortex_exb.L5ExbL5ExaConnection.short_term_plasticity
sheets.l5_cortex_exb.L5ExbL6ExbConnection.weight_functions|ref|sheets.l5_cortex_exb.L5ExbL5ExaConnection.weight_functions
sheets.l5_cortex_exb.L5ExbL6ExbConnection.weight_expression|ref|sheets.l5_cortex_exb.L5ExbL5ExaConnection.weight_expression
sheets.l5_cortex_exb.L5ExbL6ExbConnection.base_weight|ref|sheets.l5_cortex_exb.L5ExbL5ExaConnection.base_weight
sheets.l5_cortex_exb.L5ExbL6ExbConnection.delay_functions|ref|sheets.l5_cortex_exb.L5ExbL5ExaConnection.delay_functions
sheets.l5_cortex_exb.L5ExbL6ExbConnection.delay_expression|ref|sheets.l5_cortex_exb.L5ExbL5ExaConnection.delay_expression
sheets.l5_cortex_exb.L5ExbL6ExbConnection.num_samples_functions|ref|sheets.l5_cortex_exb.L5ExbL5ExaConnection.num_samples_functions
sheets.l5_cortex_exb.L5ExbL6ExbConnection.num_samples_expression|ref|sheets.l5_cortex_exb.L5ExbL5ExaConnection.num_samples_expression
sheets.l5_cortex_exb.L5ExbL6ExbConnection.num_samples|ref|sheets.l6_cortex_exb.K
sheets.l5_cortex_exb.L5ExbL6ExbConnection.local_module|None|
sheets.l5_cortex_exb.L5ExbL6InhConnection.target_synapses|excitatory|
sheets.l5_cortex_exb.L5ExbL6InhConnection.short_term_plasticity|ref|sheets.l5_cortex_exb.L5ExbL5ExaConnection.short_term_plasticity
sheets.l5_cortex_exb.L5ExbL6InhConnection.weight_functions|ref|sheets.l5_cortex_exb.L5ExbL5ExaConnection.weight_functions
sheets.l5_cortex_exb.L5ExbL6InhConnection.weight_expression|ref|sheets.l5_cortex_exb.L5ExbL5ExaConnection.weight_expression
sheets.l5_cortex_exb.L5ExbL6InhConnection.base_weight|ref|sheets.l5_cortex_exb.L5ExbL5InhConnection.base_weight
sheets.l5_cortex_exb.L5ExbL6InhConnection.delay_functions|ref|sheets.l5_cortex_exb.L5ExbL5InhConnection.delay_functions
sheets.l5_cortex_exb.L5ExbL6InhConnection.delay_expression|ref|sheets.l5_cortex_exb.L5ExbL5InhConnection.delay_expression
sheets.l5_cortex_exb.L5ExbL6InhConnection.num_samples_functions|ref|sheets.l5_cortex_exb.L5ExbL5ExaConnection.num_samples_functions
sheets.l5_cortex_exb.L5ExbL6InhConnection.num_samples_expression|ref|sheets.l5_cortex_exb.L5ExbL5ExaConnection.num_samples_expression
sheets.l5_cortex_exb.L5ExbL6InhConnection.num_samples|ref|sheets.l5_cortex_exb.L5ExbL6ExaConnection.num_samples
sheets.l5_cortex_exb.L5ExbL6InhConnection.local_module|None|
sheets.l5_cortex_exb.AfferentMean|0|
sheets.l5_cortex_exb.AfferentVar|0|
sheets.l5_cortex_exb.AfferentConnection.aspect_ratio|0.4|
sheets.l5_cortex_exb.AfferentConnection.size|0.17|
sheets.l5_cortex_exb.AfferentConnection.orientation_preference|PyNNDistribution(name='uniform',low=0,high=3.141592653589793)|
sheets.l5_cortex_exb.AfferentConnection.phase|PyNNDistribution(name='uniform',low=0,high=6.283185307179586)|
sheets.l5_cortex_exb.AfferentConnection.frequency|0.8|
sheets.l5_cortex_exb.AfferentConnection.delay_expression|d1|
sheets.l5_cortex_exb.AfferentConnection.delay_functions.d1.component|mozaik.connectors.modular_connector_functions.PyNNDistributionConnectorFunction|
sheets.l5_cortex_exb.AfferentConnection.delay_functions.d1.params.pynn_distribution|PyNNDistribution(name='uniform',low=1.4,high=2.4)|
sheets.l5_cortex_exb.AfferentConnection.num_samples_functions|None|
sheets.l5_cortex_exb.AfferentConnection.num_samples_expression||
sheets.l5_cortex_exb.AfferentConnection.topological|True|
sheets.l5_cortex_exb.AfferentConnection.or_map|True|
sheets.l5_cortex_exb.AfferentConnection.or_map_location|./or_map_new_16x16|
sheets.l5_cortex_exb.AfferentConnection.or_map_stretch|3.35|
sheets.l5_cortex_exb.AfferentConnection.phase_map|False|
sheets.l5_cortex_exb.AfferentConnection.phase_map_location|./phase_map|
sheets.l5_cortex_exb.AfferentConnection.rf_jitter|0|
sheets.l5_cortex_exb.AfferentConnection.off_bias|1.0|
sheets.l5_cortex_exb.AfferentConnection.gauss_coefficient|0.085|
sheets.l5_cortex_exb.AfferentConnection.base_weight|0.0012|
sheets.l5_cortex_exb.AfferentConnection.num_samples.class_name|PyNNDistribution|
sheets.l5_cortex_exb.AfferentConnection.num_samples.params.name|uniform|
sheets.l5_cortex_exb.AfferentConnection.num_samples.params.low|ref|sheets.l5_cortex_exb.AfferentMean
sheets.l5_cortex_exb.AfferentConnection.num_samples.params.high|ref|sheets.l5_cortex_exb.AfferentMean
sheets.l5_cortex_exb.AfferentConnection.short_term_plasticity.U|0.75|
sheets.l5_cortex_exb.AfferentConnection.short_term_plasticity.tau_rec|125.0|
sheets.l5_cortex_exb.AfferentConnection.short_term_plasticity.tau_psc|3.0|
sheets.l5_cortex_exb.AfferentConnection.short_term_plasticity.tau_fac|0.0|
sheets.l5_cortex_exb.AfferentConnection.local_module|None|
sheets.l5_cortex_inh.component|mozaik.sheets.vision.VisualCorticalUniformSheet|
sheets.l5_cortex_inh.params.name|V1_Inh_L5|
sheets.l5_cortex_inh.params.sx|ref|sheets.l4_cortex_exc.params.sx
sheets.l5_cortex_inh.params.sy|ref|sheets.l4_cortex_exc.params.sy
sheets.l5_cortex_inh.params.density|ref|sheets.l5_cortex_exa.params.density
sheets.l5_cortex_inh.params.mpi_safe|False|
sheets.l5_cortex_inh.params.magnification_factor|ref|sheets.l4_cortex_exc.params.magnification_factor
sheets.l5_cortex_inh.params.cell.model|EIF_cond_exp_isfa_ista|
sheets.l5_cortex_inh.params.cell.native_nest|False|
sheets.l5_cortex_inh.params.cell.params.v_thresh|ref|sheets.l4_cortex_inh.params.cell.params.v_thresh
sheets.l5_cortex_inh.params.cell.params.v_rest|ref|sheets.l4_cortex_inh.params.cell.params.v_rest
sheets.l5_cortex_inh.params.cell.params.v_reset|-60.0|
sheets.l5_cortex_inh.params.cell.params.tau_refrac|0.5|
sheets.l5_cortex_inh.params.cell.params.tau_m|ref|sheets.l4_cortex_inh.params.cell.params.tau_m
sheets.l5_cortex_inh.params.cell.params.cm|0.03|
sheets.l5_cortex_inh.params.cell.params.e_rev_E|ref|sheets.l4_cortex_exc.params.cell.params.e_rev_E
sheets.l5_cortex_inh.params.cell.params.e_rev_I|ref|sheets.l4_cortex_exc.params.cell.params.e_rev_I
sheets.l5_cortex_inh.params.cell.params.tau_syn_E|ref|sheets.l4_cortex_exc.params.cell.params.tau_syn_E
sheets.l5_cortex_inh.params.cell.params.tau_syn_I|ref|sheets.l23_cortex_exc.params.cell.params.tau_syn_I
sheets.l5_cortex_inh.params.cell.params.a|ref|sheets.l4_cortex_inh.params.cell.params.a
sheets.l5_cortex_inh.params.cell.params.b|ref|sheets.l4_cortex_inh.params.cell.params.b
sheets.l5_cortex_inh.params.cell.params.delta_T|ref|sheets.l4_cortex_exc.params.cell.params.delta_T
sheets.l5_cortex_inh.params.cell.params.tau_w|ref|sheets.l4_cortex_inh.params.cell.params.tau_w
sheets.l5_cortex_inh.params.cell.initial_values.v|PyNNDistribution(name='uniform',low=-70,high=-51)|
sheets.l5_cortex_inh.params.recording_interval|1.0|
sheets.l5_cortex_inh.params.recorders.2.component|mozaik.sheets.population_selector.RCGrid|
sheets.l5_cortex_inh.params.recorders.2.variables|('spikes', 'v', 'gsyn_exc', 'gsyn_inh')|
sheets.l5_cortex_inh.params.recorders.2.params.size|200.0|
sheets.l5_cortex_inh.params.recorders.2.params.spacing|20.0|
sheets.l5_cortex_inh.params.recorders.2.params.offset_x|0.0|
sheets.l5_cortex_inh.params.recorders.2.params.offset_y|0.0|
sheets.l5_cortex_inh.params.recorders.3.component|mozaik.sheets.population_selector.RCGrid|
sheets.l5_cortex_inh.params.recorders.3.variables|spikes|
sheets.l5_cortex_inh.params.recorders.3.params.size|600.0|
sheets.l5_cortex_inh.params.recorders.3.params.spacing|20.0|
sheets.l5_cortex_inh.params.recorders.3.params.offset_x|0.0|
sheets.l5_cortex_inh.params.recorders.3.params.offset_y|0.0|
sheets.l5_cortex_inh.inhibitory_connection_ratio|ref|sheets.l4_cortex_inh.inhibitory_connection_ratio
sheets.l5_cortex_inh.L5InhL5ExaConnection.target_synapses|inhibitory|
